00000d13 // li	s10,0 
00000d93 // li	s11,0 
00001097 // auipc	ra,0x1 
ff808093 // addi	ra,ra,-8 # 1000 <begin_signature>
0000af03 // lw	t5,0(ra) 
00ff0eb7 // lui	t4,0xff0 
0ffe8e93 // addi	t4,t4,255 # ff00ff <_end+0xfef077>
00200193 // li	gp,2 
27df1a63 // bne	t5,t4,294 <fail>
00001097 // auipc	ra,0x1 
fdc08093 // addi	ra,ra,-36 # 1000 <begin_signature>
0040af03 // lw	t5,4(ra) 
ff010eb7 // lui	t4,0xff010 
f00e8e93 // addi	t4,t4,-256 # ff00ff00 <_end+0xff00ee78>
00300193 // li	gp,3 
25df1c63 // bne	t5,t4,294 <fail>
00001097 // auipc	ra,0x1 
fc008093 // addi	ra,ra,-64 # 1000 <begin_signature>
0080af03 // lw	t5,8(ra) 
0ff01eb7 // lui	t4,0xff01 
ff0e8e93 // addi	t4,t4,-16 # ff00ff0 <_end+0xfefff68>
00400193 // li	gp,4 
23df1e63 // bne	t5,t4,294 <fail>
00001097 // auipc	ra,0x1 
fa408093 // addi	ra,ra,-92 # 1000 <begin_signature>
00c0af03 // lw	t5,12(ra) 
f00ffeb7 // lui	t4,0xf00ff 
00fe8e93 // addi	t4,t4,15 # f00ff00f <_end+0xf00fdf87>
00500193 // li	gp,5 
23df1063 // bne	t5,t4,294 <fail>
00001097 // auipc	ra,0x1 
f9408093 // addi	ra,ra,-108 # 100c <tdat4>
ff40af03 // lw	t5,-12(ra) 
00ff0eb7 // lui	t4,0xff0 
0ffe8e93 // addi	t4,t4,255 # ff00ff <_end+0xfef077>
00600193 // li	gp,6 
21df1263 // bne	t5,t4,294 <fail>
00001097 // auipc	ra,0x1 
f7808093 // addi	ra,ra,-136 # 100c <tdat4>
ff80af03 // lw	t5,-8(ra) 
ff010eb7 // lui	t4,0xff010 
f00e8e93 // addi	t4,t4,-256 # ff00ff00 <_end+0xff00ee78>
00700193 // li	gp,7 
1fdf1463 // bne	t5,t4,294 <fail>
00001097 // auipc	ra,0x1 
f5c08093 // addi	ra,ra,-164 # 100c <tdat4>
ffc0af03 // lw	t5,-4(ra) 
0ff01eb7 // lui	t4,0xff01 
ff0e8e93 // addi	t4,t4,-16 # ff00ff0 <_end+0xfefff68>
00800193 // li	gp,8 
1ddf1663 // bne	t5,t4,294 <fail>
00001097 // auipc	ra,0x1 
f4008093 // addi	ra,ra,-192 # 100c <tdat4>
0000af03 // lw	t5,0(ra) 
f00ffeb7 // lui	t4,0xf00ff 
00fe8e93 // addi	t4,t4,15 # f00ff00f <_end+0xf00fdf87>
00900193 // li	gp,9 
1bdf1863 // bne	t5,t4,294 <fail>
00001097 // auipc	ra,0x1 
f1808093 // addi	ra,ra,-232 # 1000 <begin_signature>
fe008093 // addi	ra,ra,-32 
0200a283 // lw	t0,32(ra) 
00ff0eb7 // lui	t4,0xff0 
0ffe8e93 // addi	t4,t4,255 # ff00ff <_end+0xfef077>
00a00193 // li	gp,10 
19d29863 // bne	t0,t4,294 <fail>
00001097 // auipc	ra,0x1 
ef808093 // addi	ra,ra,-264 # 1000 <begin_signature>
ffd08093 // addi	ra,ra,-3 
0070a283 // lw	t0,7(ra) 
ff010eb7 // lui	t4,0xff010 
